age,m,f,hm,hf,wm,wf,bm,bf
0,76.1,81.1,79.1,84.3,76.4,81.2,71.9,78.5
1,75.6,80.5,78.5,83.7,75.8,80.6,71.8,78.2
2,74.6,79.6,77.5,82.7,74.8,79.6,70.9,77.3
3,73.6,78.6,76.6,81.7,73.8,78.6,69.9,76.3
4,72.7,77.6,75.6,80.8,72.8,77.6,68.9,75.3
5,71.7,76.6,74.6,79.8,71.8,76.7,67.9,74.3
6,70.7,75.6,73.6,78.8,70.9,75.7,66.9,73.3
7,69.7,74.6,72.6,77.8,69.9,74.7,66.0,72.4
8,68.7,73.6,71.6,76.8,68.9,73.7,65.0,71.4
9,67.7,72.6,70.6,75.8,67.9,72.7,64.0,70.4
10,66.7,71.6,69.6,74.8,66.9,71.7,63.0,69.4
11,65.7,70.6,68.6,73.8,65.9,70.7,62.0,68.4
12,64.7,69.6,67.6,72.8,64.9,69.7,61.0,67.4
13,63.7,68.7,66.6,71.8,63.9,68.7,60.0,66.4
14,62.7,67.7,65.7,70.8,62.9,67.7,59.0,65.4
15,61.8,66.7,64.7,69.8,61.9,66.7,58.1,64.4
16,60.8,65.7,63.7,68.9,61.0,65.7,57.1,63.5
17,59.8,64.7,62.7,67.9,60.0,64.8,56.2,62.5
18,58.9,63.7,61.8,66.9,59.0,63.8,55.2,61.5
19,57.9,62.7,60.8,65.9,58.1,62.8,54.3,60.5
20,57.0,61.8,59.9,64.9,57.1,61.8,53.4,59.5
21,56.0,60.8,58.9,64.0,56.2,60.8,52.5,58.6
22,55.1,59.8,58.0,63.0,55.3,59.9,51.6,57.6
23,54.2,58.9,57.0,62.0,54.3,58.9,50.7,56.6
24,53.3,57.9,56.1,61.0,53.4,57.9,49.8,55.7
25,52.4,56.9,55.2,60.1,52.5,57.0,48.9,54.7
26,51.4,56.0,54.2,59.1,51.6,56.0,48.0,53.8
27,50.5,55.0,53.3,58.1,50.7,55.0,47.1,52.8
28,49.6,54.0,52.4,57.1,49.7,54.1,46.2,51.9
29,48.7,53.1,51.4,56.2,48.8,53.1,45.3,50.9
30,47.8,52.1,50.5,55.2,47.9,52.2,44.5,49.9
31,46.9,51.2,49.6,54.2,47.0,51.2,43.6,49.0
32,46.0,50.2,48.6,53.2,46.1,50.2,42.7,48.1
33,45.0,49.2,47.7,52.3,45.2,49.3,41.8,47.1
34,44.1,48.3,46.8,51.3,44.3,48.3,40.9,46.2
35,43.2,47.3,45.8,50.3,43.4,47.4,40.0,45.2
36,42.3,46.4,44.9,49.4,42.5,46.4,39.2,44.3
37,41.4,45.4,44.0,48.4,41.5,45.5,38.3,43.4
38,40.5,44.5,43.0,47.4,40.6,44.6,37.4,42.4
39,39.6,43.6,42.1,46.5,39.7,43.6,36.5,41.5
40,38.7,42.6,41.2,45.5,38.8,42.7,35.7,40.6
41,37.8,41.7,40.3,44.5,37.9,41.7,34.8,39.7
42,36.9,40.7,39.3,43.6,37.0,40.8,33.9,38.8
43,36.0,39.8,38.4,42.6,36.1,39.8,33.0,37.8
44,35.1,38.9,37.5,41.7,35.2,38.9,32.2,36.9
45,34.2,37.9,36.6,40.7,34.3,38.0,31.3,36.0
46,33.3,37.0,35.7,39.8,33.4,37.1,30.5,35.1
47,32.4,36.1,34.8,38.8,32.5,36.1,29.6,34.2
48,31.5,35.2,33.8,37.9,31.6,35.2,28.8,33.4
49,30.7,34.3,32.9,36.9,30.8,34.3,27.9,32.5
50,29.8,33.4,32.1,36.0,29.9,33.4,27.1,31.6
51,29.0,32.5,31.2,35.1,29.1,32.5,26.3,30.7
52,28.1,31.6,30.3,34.2,28.2,31.6,25.5,29.9
53,27.3,30.7,29.4,33.2,27.4,30.7,24.7,29.0
54,26.5,29.8,28.6,32.3,26.5,29.8,23.9,28.2
55,25.6,28.9,27.7,31.4,25.7,29.0,23.2,27.4
56,24.8,28.1,26.9,30.5,24.9,28.1,22.4,26.6
57,24.0,27.2,26.1,29.6,24.1,27.2,21.7,25.8
58,23.3,26.4,25.2,28.7,23.3,26.4,21.0,25.0
59,22.5,25.5,24.4,27.8,22.6,25.5,20.3,24.2
60,21.7,24.7,23.6,27.0,21.8,24.7,19.6,23.4
61,21.0,23.9,22.8,26.1,21.0,23.9,18.9,22.7
62,20.2,23.0,22.0,25.2,20.3,23.0,18.2,21.9
63,19.5,22.2,21.3,24.4,19.5,22.2,17.6,21.2
64,18.8,21.4,20.5,23.5,18.8,21.4,17.0,20.4
65,18.0,20.6,19.7,22.7,18.1,20.6,16.4,19.7
66,17.3,19.8,19.0,21.9,17.3,19.8,15.8,19.0
67,16.6,19.0,18.2,21.0,16.6,19.0,15.2,18.2
68,15.9,18.2,17.5,20.2,15.9,18.2,14.6,17.5
69,15.2,17.4,16.7,19.4,15.2,17.4,14.0,16.8
70,14.5,16.7,16.0,18.6,14.5,16.6,13.4,16.1
71,13.9,15.9,15.3,17.8,13.8,15.9,12.9,15.4
72,13.2,15.2,14.6,17.0,13.2,15.1,12.3,14.8
73,12.5,14.5,13.9,16.2,12.5,14.4,11.7,14.1
74,11.9,13.7,13.2,15.4,11.9,13.7,11.2,13.4
75,11.3,13.0,12.6,14.7,11.2,13.0,10.7,12.8
76,10.7,12.3,11.9,13.9,10.6,12.3,10.1,12.2
77,10.1,11.7,11.3,13.2,10.0,11.6,9.6,11.6
78,9.5,11.0,10.6,12.5,9.4,10.9,9.1,11.0
79,8.9,10.4,10.0,11.8,8.9,10.3,8.7,10.4
80,8.4,9.8,9.4,11.1,8.3,9.7,8.2,9.8
81,7.9,9.2,8.8,10.4,7.8,9.1,7.7,9.3
82,7.3,8.6,8.3,9.8,7.3,8.5,7.3,8.8
83,6.9,8.0,7.7,9.2,6.8,7.9,6.9,8.3
84,6.4,7.5,7.2,8.6,6.3,7.4,6.5,7.8
85,5.9,7.0,6.7,8.0,5.9,6.9,6.1,7.3
86,5.5,6.5,6.3,7.5,5.5,6.4,5.8,6.8
87,5.1,6.0,5.8,6.9,5.0,5.9,5.4,6.4
88,4.7,5.6,5.4,6.4,4.7,5.5,5.1,6.0
89,4.4,5.2,5.0,6.0,4.3,5.1,4.8,5.6
90,4.1,4.8,4.6,5.5,4.0,4.7,4.5,5.2
91,3.8,4.4,4.3,5.1,3.7,4.3,4.2,4.9
92,3.5,4.1,4.0,4.7,3.4,4.0,4.0,4.6
93,3.2,3.8,3.7,4.4,3.1,3.7,3.7,4.3
94,3.0,3.5,3.4,4.0,2.9,3.4,3.5,4.0
95,2.8,3.2,3.2,3.7,2.7,3.2,3.3,3.7
96,2.6,3.0,2.9,3.4,2.5,2.9,3.1,3.5
97,2.4,2.8,2.7,3.2,2.3,2.7,2.9,3.2
98,2.3,2.6,2.5,3.0,2.2,2.5,2.7,3.0
99,2.1,2.4,2.4,2.7,2.0,2.3,2.6,2.8
100,2.0,2.2,2.2,2.6,1.9,2.2,2.5,2.7
